relative_path,size_bytes,sha256
00_DEFINITION_FREEZE\GIT_RESULT_FREEZE.json,1416,50ed9feb98bace1cf7f2eb2a7e981bfe9e8b87f60918dbefd199f3a706f01f7a
00_DEFINITION_FREEZE\PHASE2A1_DEFINITION_FREEZE.md,1157,797a483f9ae7c420142b32246471c7d10c151911cfb05f8ce39de6cabfe57401
00_DEFINITION_FREEZE\phase2a1_frozen.yaml,4325,b6206a3618ef5af931915223f71ebed567eb17649039c354f94a9261fd1334c1
00_DEFINITION_FREEZE\README_PRE_RUN_STATUS_20260730.md,537,4ad72feecd8415fdc829c5f68f910b24040475988a085ebbb9f442903cc819e3
01_DATA_PIPELINE\folds\fold1\fold_train_parameters.json,2640,1cfddefd14d92e1b2b0f787d65d57c5d4dcc0945f9d22a42762b746cdafea1dc
01_DATA_PIPELINE\folds\fold1\H1\panel_index.parquet,1370335,9d684820ec92eef86cfde77298ed8be3b2f9d564bc5996e5d92ecf427ae8ed1d
01_DATA_PIPELINE\folds\fold1\H1\sample_build_summary.json,348,0079031c6277903543912652d5619222483c8db5c5e7f28c958da4d2f263031d
01_DATA_PIPELINE\folds\fold1\H1\sample_ids.npy,4825952,f21dd7610caafb10f866437b259c7a036b52babb2a4500c4807ace216071dcd1
01_DATA_PIPELINE\folds\fold1\H1\sample_manifest_fold1_H1.parquet,3319230,d5bfc7da0fee2c238e108932e8b2c0a6dc39780999c656433adfba6b99b0a845
01_DATA_PIPELINE\folds\fold1\H1\X_sequence.npy,62735840,80146551ad504c81c2c6a4c742eee232095a7a768d8ae605564123dd19d00a85
01_DATA_PIPELINE\folds\fold1\H1\X_tabular.npy,63339068,65ca9cbe75d383946ae7d8403cbf47ec8cce3b3ea368c1729116a8cb19eb0e24
01_DATA_PIPELINE\folds\fold1\H1\y.npy,201204,c1b0861b0c74de3e0e2de3100b2ba3922f748dd45f7de8d2e33f53298756dcb0
01_DATA_PIPELINE\folds\fold1\H3\panel_index.parquet,1109820,e5ba4e7c0dbd54d18f16de62aa27e1e104e48d54599ded3d0e4975fc1d72224a
01_DATA_PIPELINE\folds\fold1\H3\sample_build_summary.json,348,66c27da9a044545df51aac731c0f1a60c7b0c3edd039e132cfec28e7a5b9b33f
01_DATA_PIPELINE\folds\fold1\H3\sample_ids.npy,3877952,029729384075c602a7625c816cbc41ff1a89077317c3836c45e2cb1c01b12f2c
01_DATA_PIPELINE\folds\fold1\H3\sample_manifest_fold1_H3.parquet,2917758,ee1bb8b2bf340ecff597bd860e309b9be166aefa8490ffcf68fd5d48109e768a
01_DATA_PIPELINE\folds\fold1\H3\X_sequence.npy,50411840,855a75bcbe17b4da241d3433052042a1557d31761b1a15297381eb7bfca45abb
