duplicate_group,sha256,member_count,families,example_paths
1,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,33,external_benchmark_access | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__joblib-1.5.3-pyhd8ed1ab_0__site-packages__joblib__externals____init__.py | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__setuptools-82.0.1-pyh332efcf_0__site-packages__setuptools___distutils__tests__test_versionpredicate.py | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__win-64__scikit-learn-1.7.2-py310h21054b0_0__Lib__site-packages__sklearn___built_with_meson.py
2,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,27,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv | D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase13_strong_baseline_metrics.csv | D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\phase13_strong_baseline_metrics.csv
3,ef8395b6bb37b52400ada12c2baa11ff4b9957c29f66432c68917b5dd3ffac9f,16,archive_and_working_sources | legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\phase15_feature_ablation_metrics.csv | D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase15_feature_ablation_metrics.csv | D:\2026_PD\conference_paper_support_package_20260706\04_PHASE15_ABLATION_RESULTS\phase15_feature_ablation_metrics.csv
4,b7409f54b12cf59a17551584b8bb6102a79ea72248d320a33a52a0ca0fda0bcf,13,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_sanity_report.md | D:\2026_PD\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_sanity_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_sanity_report.md
5,cbf64d4659dd23d1ae33c897c11320b014b3e81fffa060300e7878e82cab6430,13,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\conference_paper_support_package_20260706\06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_validation_report.md | D:\2026_PD\conference_paper_support_package_20260706\09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_validation_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_validation_report.md
6,5efa74678019c0de32b1e8c15f617189543865e03b465e1e54c2545e2be73178,12,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\phase9_repeated_seed_stability_report.md | D:\2026_PD\backups\reports_before_ai_exp\locked_phase9\phase9_repeated_seed_stability_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase9_repeated_seed_stability_report.md
7,6aa25fd9ef87f9c3c74d9f47c026f70a4619cc29699acecf2d7f7957ce196433,12,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\phase10_public_benchmark_sanity_report.md | D:\2026_PD\backups\reports_before_ai_exp\locked_phase10\phase10_public_benchmark_sanity_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase10_public_benchmark_sanity_report.md
8,6cc42a87fa10e63a3e8012608a4a7921ac96ef8874afd6a3fb1df29fa446c489,12,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\phase9b_five_seed_extension_report.md | D:\2026_PD\backups\reports_before_ai_exp\locked_phase9b\phase9b_five_seed_extension_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase9b_five_seed_extension_report.md
9,7623cb5b3af2704095523aeb1d7cea9aaf45704c716b635d4a97caf8ecf81322,12,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\phase8_robustness_diagnosis_report.md | D:\2026_PD\backups\reports_before_ai_exp\locked_phase8\phase8_robustness_diagnosis_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase8_robustness_diagnosis_report.md
10,9c4509ed9a02d7d5a983223a75e8b672f9d3ae5537e8740ecdcaa800b34e4331,12,archive_and_working_sources | legacy_PD_future_window_mean,D:\2026_PD\backups\reports_before_ai_exp\phase7_history_sensitivity_report.md | D:\2026_PD\backups\reports_before_ai_exp\locked_phase7\phase7_history_sensitivity_report.md | D:\2026_PD\conference_paper_support_package_20260706\10_CONFIGS_ENVIRONMENT_LOGS\reports\phase7_history_sensitivity_report.md
