full_path,size_bytes,sha256,family,role
D:\2026_PD\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,83573,7bf2ca62eebe17d12111e0841d9986c52fed58e4cf18f4ca302b8b7a28201a85,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\README.md,1244,995f05316a050bb969ed34fb55d536c5cdd8ee678305cd149b28e2b579356d84,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\requirements.txt,52,dac99d4c39e3ccf038c6c6c2b7ceec53cdead425fcb085c937e6305efe5b8be5,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\20260623\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,83573,7bf2ca62eebe17d12111e0841d9986c52fed58e4cf18f4ca302b8b7a28201a85,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\20260623\PanBorneo_50篇SCI文献研究空白分析报告_中文描述版.docx,53982,1b6d009dc9ad5c1c6f226cbb6f512a37bb60539e02768d1a4debcba075d924d2,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\20260623\PanBorneo_TomTom数据清洗说明文档.docx,39180,b20bb36dfe2b7955a496b4f96f72598d1238c8d3a6c97ed7ba4c3fa8939289e9,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\20260623\PanBorneo_二区投稿实验写作执行方案.docx,52600,18a9f3a65ebc2d35f0984593ff1048065bc350c629d361b2ae6a383954bbb2d3,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\configs_before_ai_exp\phase10_public_benchmark_sanity.yaml,994,eafcc1997b6914a817acc83fd32c37c8a6b5010cf7b350aef274fa5663631d07,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\configs_before_ai_exp\phase1_data_audit.yaml,959,787a0ae794e26ee7b439ae752dd7aeec02db89ed0497fbc402a1076685d8fa54,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\configs_before_ai_exp\phase2_window_construction.yaml,791,a9c2561ed0141ab6971de82a23e7afff219733c8ec296f547f521991f4a5441a,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\configs_before_ai_exp\phase3_baselines.yaml,1278,cb619fd46555dabb10879d3df31e88dd401548dac5d1c279f57703237ec532da,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\configs_before_ai_exp\phase4_deep_smoke_test.yaml,1239,7d8bca5f770f2b71dbfae6d00a559cb44621e8037bf5efdd2c9ef8817e206499,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\configs_before_ai_exp\phase5_controlled_deep_training.yaml,1415,15829c4dda1721efd7d774fbe67014ea43530fa8a99609d038558a5e02a13c3c,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\configs_before_ai_exp\phase6_reliability_ablation.yaml,1682,69ac167aac2358fc7372690c90f596289bcb1c5ef0f39c7a7f7ceab84770df59,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\configs_before_ai_exp\phase7_history_sensitivity.yaml,1305,1d3f5a53f2dec8515718cc40e00fc251dd471419986122c19344efedfa41115d,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\configs_before_ai_exp\phase8_robustness_diagnosis.yaml,1225,9ea68f36c351c1e6f55224b13c87dc70270f7f787261625389a92dcfe1a50a78,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\configs_before_ai_exp\phase8_small_sample_training.yaml,1177,61eff6d46fe364083151b396d9cc0cf50626456dcf9e3515878225562e90e02b,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\configs_before_ai_exp\phase9b_five_seed_extension.yaml,1496,523d3df21c13034f9fbccfc4c5e5c0c9d9d4bd59ed663b79be01a27c0660caa2,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\configs_before_ai_exp\phase9_repeated_seed_stability.yaml,1244,89cb09f9a1fb3cc68658bdd2f6141702b852db386dba18b593f52798691e2f13,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\phase13_in_progress_20260626_164225\BACKUP_STATUS.txt,314,d626ee18a9e0014ff9338d0abc722c803adf985d2ac248ade0843d006f664c63,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\phase13_in_progress_20260626_164225\configs\phase13_strong_baselines.yaml,1644,1e0c21e899d847f32be86f4b23b27b54e6fddf90a19c6b84a34b9fe2058d8353,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\phase13_in_progress_20260626_164225\outputs\tables\phase13_strong_baseline_metrics.csv,41863,1facfbed54d3babc97d301db5bdc72f69e3b29f8a8d7a0255d47319bc16e13c5,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\phase13_in_progress_20260626_164225\reports\phase13_experiment_gap_audit.md,2773,2675e30a659136d11e254fcc702ea29b623f085c5661cc0e7a6ec8386565a9de,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\backups\phase13_in_progress_20260626_164225\scripts\phase13_strong_baselines.py,18144,1cc5bfb590c1b25c9aa6c2614571c417800140a0c848988aca653e08897aa709,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase13_in_progress_20260626_164225\scripts\validate_phase13_full_outputs.py,7785,ff7d1ce21c88baa371db68686b0d3aa4972fbaa8338c233021323c56a72dc2d4,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase14_validation_fix_before_20260630_083310\phase14_final_statistical_tests.py,8263,7fe1c360821b4128d1d3ef31ff4c7d73d7970565968f1307056adca586dd1078,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase14_validation_fix_before_20260630_083310\validate_phase14_final_statistics.py,1837,a05b47399908fed479eb9b93a75cc2a38991c361d9a86daa43c935ef1c8d1c35,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase15_accel_before_20260627_012910\phase13_strong_baselines.py,18144,1cc5bfb590c1b25c9aa6c2614571c417800140a0c848988aca653e08897aa709,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase15_accel_before_20260627_012910\phase15_feature_ablation.py,8949,bc8f272a2c4947ebd678d177d0514ac36627b9e2ae3b888abcd2ef3245dd083a,legacy_PD_future_window_mean,code
