file,sha256,size
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold1\H1\sample_manifest_fold1_H1.parquet,d5bfc7da0fee2c238e108932e8b2c0a6dc39780999c656433adfba6b99b0a845,3319230
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold1\H3\sample_manifest_fold1_H3.parquet,ee1bb8b2bf340ecff597bd860e309b9be166aefa8490ffcf68fd5d48109e768a,2917758
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold1\H6\sample_manifest_fold1_H6.parquet,eb5202ad51224bbeb0719a5cbfb9ceb43c8a523c80a944981fb87cafcd4df27f,3272437
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold2\H1\sample_manifest_fold2_H1.parquet,9b955a443ba712bf31faebecbf7f6084d41a7ec7f817312b52983fffd852f87e,3773854
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold2\H3\sample_manifest_fold2_H3.parquet,d0424abbdca58a9f4774d2c6c51c768d08fe3b33ca9ac110c7a0379e32085891,3215230
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold2\H6\sample_manifest_fold2_H6.parquet,d060dad478386b0eb849871448dfc56be6ab76e933be72b6183c99536f856e56,3677248
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold3\H1\sample_manifest_fold3_H1.parquet,4e04737e8d3f764989de4faf8a5b6bd7d9202de68aaec1f1eb79807300bca7b3,4276943
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold3\H3\sample_manifest_fold3_H3.parquet,63de69a35fb8f4981c6ca47d908fbaface9b4eb1329638a359a8dad51e689c9b,3677241
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold3\H6\sample_manifest_fold3_H6.parquet,baf410a59490a26bbf5be267caaaa01c977e0d7d35172686b5b2539203f98449,4213603
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold4\H1\sample_manifest_fold4_H1.parquet,731cd46b8ee67f3968699542cd2a9e192655b402baaf53ff0be3a49836ce5b6f,4731971
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold4\H3\sample_manifest_fold4_H3.parquet,87b99b836f802273ae2e12080e8946c95c3bfd4f47f317ecc4a2d3ed61fedfb2,3985040
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold4\H6\sample_manifest_fold4_H6.parquet,bd202e0f0cee17d7a45697d659df2a2192ffc767aa9dcad08be196707258e79d,4611820
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold5\H1\sample_manifest_fold5_H1.parquet,63532d7ec12d5efc2df9f8620b3754469b10ff144ef6bbc8a43539647806bda1,5132417
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold5\H3\sample_manifest_fold5_H3.parquet,8d15f6302ec3b9dcb497c0aa228723465a642523b40954155782783dc833f141,4261182
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold5\H6\sample_manifest_fold5_H6.parquet,c87a83b35884d74cd24b8cccf76f8cfe78d860ac66b68091ef322f057e7cff0c,4899265
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold6\H1\sample_manifest_fold6_H1.parquet,bae22c55d6283387d3be5b1b1b80d041e0234235139080e45af48ef699b9e695,5600954
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold6\H3\sample_manifest_fold6_H3.parquet,06e279d06dd7ced7da1c3a2d7dc038055e0ab43865800ea3c22c79514e68976c,4632321
D:\2026_AJSE_FINAL\04_PHASE2A_DATA_RESULTS\01_DATA_PIPELINE\folds\fold6\H6\sample_manifest_fold6_H6.parquet,205a932c44b4abf3627cdbafc5a3251615e3c216542a01c5bc2832692c341bb2,5422161
