full_path,size_bytes,sha256,family,role
D:\2026_PD\backups\phase13_in_progress_20260626_164225\configs\phase13_strong_baselines.yaml,1644,1e0c21e899d847f32be86f4b23b27b54e6fddf90a19c6b84a34b9fe2058d8353,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\phase13_in_progress_20260626_164225\outputs\tables\phase13_strong_baseline_metrics.csv,41863,1facfbed54d3babc97d301db5bdc72f69e3b29f8a8d7a0255d47319bc16e13c5,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\backups\phase13_in_progress_20260626_164225\scripts\phase13_strong_baselines.py,18144,1cc5bfb590c1b25c9aa6c2614571c417800140a0c848988aca653e08897aa709,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase14_validation_fix_before_20260630_083310\phase14_final_statistical_tests.py,8263,7fe1c360821b4128d1d3ef31ff4c7d73d7970565968f1307056adca586dd1078,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase14_validation_fix_before_20260630_083310\validate_phase14_final_statistics.py,1837,a05b47399908fed479eb9b93a75cc2a38991c361d9a86daa43c935ef1c8d1c35,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase15_accel_before_20260627_012910\phase13_strong_baselines.py,18144,1cc5bfb590c1b25c9aa6c2614571c417800140a0c848988aca653e08897aa709,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase16_reuse_clean_before_20260628_191835\phase16_robustness.py,17042,cb46b7735e19afaa21001bd6d9cd20d1b26f17b3106286603ea4a95007049f14,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase16_reuse_clean_before_20260628_191835\phase16_robustness.yaml,1423,eaa3fcbaef80daa36cb2782192557681656c80fdc907db20cc85c55f3126e5d6,legacy_PD_future_window_mean,configuration
D:\2026_PD\backups\phase17_empty_strata_before_20260630_082101\phase17_stratified_evaluation.py,8033,91b1c0493a68c5b18855c6307c655e37243a48fe1ac0a28e196e4c848a6f681c,legacy_PD_future_window_mean,code
D:\2026_PD\backups\phase17_empty_strata_before_20260630_082101\validate_phase17_stratified_evaluation.py,1976,853f9134b05a28f548dee574bab80d7b0505dfb36d2ab7b90360b6dc310c189d,legacy_PD_future_window_mean,code
D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_final_mean_std_summary.csv,3038,0acbd7867304a5d1c31cd6dcebb86a3736a97512ccd46490a131a1af9b51510b,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase16_degradation_summary.csv,777,5a8cbff51120ade01bc3997e66b5f0ef64eab688ec2f6a9db0fc69f3d923e0bd,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase17_combined_stratified_summary.csv,3774,a1c74cef2508b47545936cad38ab2d5f3504b2a459399a0fcd5d0deb055fd24a,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\03_PHASE13_MAIN_RESULTS\phase13_strong_baseline_metrics.csv,42073,fe0ed0cef3a4d373bc755cba62fa167ca38203115881d248c98a0fa3561d2ffe,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_metrics_combined.csv,10200,31f410f824600c99f0737fcc40382a33c23f18cd586b7b2b574a298ab3262459,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_metrics_combined.csv,10006,0c40cb0682e708665dee72b5625771189664caae48090a0699b7f1873a955157,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_readiness_report.md,163,79bc8db1d5f1eed35dce330b616f598b64a16f8f68a5a144b8e30422abf4836b,legacy_PD_future_window_mean,report_or_documentation
D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_metrics_combined.csv,13473,2d9b93c1ccd452cbb0ead97822a4196e41b598da8972767eeaad17fdd00a35d5,legacy_PD_future_window_mean,metric_or_table
D:\2026_PD\conference_paper_support_package_20260706\05_PHASE16_ROBUSTNESS_RESULTS\phase16_validation_report.md,59588,40a1970126a8680885ed57ac719ade38fd95e4556a3e40c15fd7d58fc2a82bf8,legacy_PD_future_window_mean,report_or_documentation
