root,relative_path,full_path,extension,size_bytes,last_write_time,family,reuse_status,role,classification_note
D:\2026_PD,20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,D:\2026_PD\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,.docx,83573,2026-06-23T18:16:11+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445.zip,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445.zip,.zip,420864538,2026-06-26T12:07:23.197328+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120906.zip,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906.zip,.zip,181595127,2026-06-26T12:09:23.277189+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,README.md,D:\2026_PD\README.md,.md,1244,2026-06-24T00:05:34.682789+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,requirements.txt,D:\2026_PD\requirements.txt,.txt,52,2026-06-23T18:36:45.264994+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,scripts.rar,D:\2026_PD\scripts.rar,.rar,21274,2026-06-23T19:23:15.847993+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,archive,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,20260623\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,D:\2026_PD\20260623\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,.docx,83573,2026-06-23T18:16:11+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,20260623\PanBorneo_50篇SCI文献研究空白分析报告_中文描述版.docx,D:\2026_PD\20260623\PanBorneo_50篇SCI文献研究空白分析报告_中文描述版.docx,.docx,53982,2026-06-23T12:04:35+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,20260623\PanBorneo_TomTom_Cleaned_Experiment_Package.zip,D:\2026_PD\20260623\PanBorneo_TomTom_Cleaned_Experiment_Package.zip,.zip,74994919,2026-06-23T12:04:50+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,archive,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,20260623\PanBorneo_TomTom数据清洗说明文档.docx,D:\2026_PD\20260623\PanBorneo_TomTom数据清洗说明文档.docx,.docx,39180,2026-06-23T12:04:55+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,20260623\PanBorneo_二区投稿实验写作执行方案.docx,D:\2026_PD\20260623\PanBorneo_二区投稿实验写作执行方案.docx,.docx,52600,2026-06-23T11:31:49+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
